[18:37:22] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[18:37:22] [main/INFO]: Loading 169 mods:
	- advancednetherite 2.0.2-1.20
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_baobab_savanna was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_barley_fields was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_bayou was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_blackwood_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_boreal_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_chalk_cliffs was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_cherry_hills was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_cold_boreal_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_cold_deciduous_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_cold_river was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_deciduous_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_dry_bushland was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_eucalyptus_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_fen was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_flooded_plains was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_flower_field was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_frozen_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_frozen_tundra was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_fungal_fen was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_giant_bayou was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_golden_boreal_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_grassland was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_grassy_beach was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_gravel_beach was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_highland_fields was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_icy_desert was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_icy_heights was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_joshua_desert was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_lupine_plains was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_lush_hills was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_maple_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_mauve_hills was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_meadow was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_mountains was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_muddy_river was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_old_growth_rainforest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_orchard was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_outback was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_pine_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_pine_slopes was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_poppy_fields was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_prairie was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_pumpkin_fields was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_rainforest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_redwoods was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_saguaro_desert was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_shrubland was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_silver_birch_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_smouldering_woodland was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_sparse_redwoods was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_spires was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_steppe was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_temperate_grove was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_towering_cliffs was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_tropics was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_willow_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_bioshroom_caves was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_lush_delta was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_prismachasm was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_redstone_caves was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_scorching_caves was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_blackstone_basin was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_corrupted_holt was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_glistering_meadow was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_mycotoxic_undergrowth was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_redstone_hell was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key worldgen_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key worldgen_options.toggle_custom_dirt was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key block_color_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key block_color_options.eucalyptus_transition_size was corrected from null to its default, 25.0. 
[18:37:38] [main/WARN]: Incorrect key block_color_options.eucalyptus_saturation was corrected from null to its default, 0.5. 
[18:37:38] [main/WARN]: Incorrect key block_color_options.eucalyptus_brightness was corrected from null to its default, 0.8. 
[18:37:38] [main/WARN]: Configuration file .\config\regions_unexplored\regions_unexplored-primary-region.toml is not correct. Correcting
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_arid was corrected from null to its default, regions_unexplored:icy_desert. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_dry was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_neutral was corrected from null to its default, regions_unexplored:frozen_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_wet was corrected from null to its default, regions_unexplored:cold_boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.icy_humid was corrected from null to its default, regions_unexplored:cold_boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_arid was corrected from null to its default, regions_unexplored:pumpkin_fields. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_dry was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_wet was corrected from null to its default, regions_unexplored:maple_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.cool_humid was corrected from null to its default, regions_unexplored:boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_arid was corrected from null to its default, regions_unexplored:orchard. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_dry was corrected from null to its default, regions_unexplored:shrubland. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:temperate_grove. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_wet was corrected from null to its default, regions_unexplored:pine_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_arid was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_dry was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_neutral was corrected from null to its default, regions_unexplored:barley_fields. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_wet was corrected from null to its default, regions_unexplored:redwoods. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.warm_humid was corrected from null to its default, regions_unexplored:redwoods. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_arid was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_dry was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_neutral was corrected from null to its default, regions_unexplored:saguaro_desert. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_wet was corrected from null to its default, regions_unexplored:saguaro_desert. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES--------------------.hot_humid was corrected from null to its default, regions_unexplored:old_growth_rainforest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT-------------------- was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_arid was corrected from null to its default, regions_unexplored:alpha_grove. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_dry was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_neutral was corrected from null to its default, regions_unexplored:frozen_tundra. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_wet was corrected from null to its default, regions_unexplored:cold_boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.icy_humid was corrected from null to its default, regions_unexplored:spires. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_arid was corrected from null to its default, regions_unexplored:autumnal_maple_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_dry was corrected from null to its default, regions_unexplored:silver_birch_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_neutral was corrected from null to its default, regions_unexplored:maple_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_wet was corrected from null to its default, regions_unexplored:boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.cool_humid was corrected from null to its default, regions_unexplored:golden_boreal_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.neutral_arid was corrected from null to its default, regions_unexplored:orchard. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.neutral_dry was corrected from null to its default, regions_unexplored:shrubland. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.neutral_neutral was corrected from null to its default, regions_unexplored:temperate_grove. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.neutral_wet was corrected from null to its default, regions_unexplored:pine_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.neutral_humid was corrected from null to its default, regions_unexplored:blackwood_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.warm_arid was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.warm_dry was corrected from null to its default, regions_unexplored:deciduous_forest. 
[18:37:38] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.warm_neutral was corrected from null to its default, regions_unexplored:prairie. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.warm_wet was corrected from null to its default, regions_unexplored:redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.warm_humid was corrected from null to its default, regions_unexplored:sparse_redwoods. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.hot_arid was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.hot_dry was corrected from null to its default, regions_unexplored:baobab_savanna. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.hot_neutral was corrected from null to its default, regions_unexplored:joshua_desert. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.hot_wet was corrected from null to its default, regions_unexplored:joshua_desert. 
[18:37:39] [main/WARN]: Incorrect key -----------------MIDDLE_BIOMES_VARIANT--------------------.hot_humid was corrected from null to its default, regions_unexplored:old_growth_rainforest. 
